Date,Date,SPY,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
2010,1,-0.053836718017862266,-0.12109539703922034,-0.07611133438328939,-0.035334356328843096,-0.0337556148331501,-0.10454899259471313,-0.01777996079772083,-0.051157661614589484,-0.010494525232708664,-0.03700992530976448
2010,2,0.03071814779119425,0.044134454456484035,0.029647960063016846,0.03465318081965682,0.051950572106072054,0.03423528026989867,0.03118794695004616,-0.013294808190898757,0.003828895667991372,0.05419460363825163
2010,3,0.05909832183101502,0.07618410442911278,0.027779623585798295,0.08524930943875256,0.0833568041362512,0.06616036598608759,0.036981718173789736,0.026550304486109223,0.02632447196557915,0.07517116883212457
2010,4,0.01535154301900133,0.002061741355052441,0.040710668639211404,0.013079914998253984,0.04169229086872611,0.012475823998138163,-0.010799169308141803,0.025958142551137573,-0.03968157789961753,0.05854443860694057
2010,5,-0.08278896489669231,-0.10017637338700508,-0.1216085417408766,-0.09605265784224773,-0.0956174437673933,-0.07776490863022675,-0.04743373077263286,-0.056771928491039465,-0.06730579817731142,-0.07295979282528683
2010,6,-0.05312748589648805,-0.07614830754170224,-0.061082896309435065,-0.05899390364135952,-0.07122970660284281,-0.0554771411889064,-0.025640075997977144,-0.00704545956286866,-0.01841089297887039,-0.10224542767355774
2010,7,0.06606928074085419,0.1207162530421335,0.08041366556057764,0.06313464779792353,0.09918036786149198,0.0718646535067113,0.056417511137426456,0.07200793508354474,0.013035132172984232,0.0763127154686061
2010,8,-0.04602337268126548,-0.030771628034547235,-0.050276946943425736,-0.08140317319544457,-0.07185043037137047,-0.05774904942648504,-0.01870640642515477,0.014383717261782053,-0.01658769144376857,-0.040570311455798945
2010,9,0.08576892447504529,0.07468959618097777,0.0952701066274397,0.058870224110364536,0.10909474696562085,0.11032107709520185,0.058626359909564295,0.028537116322803896,0.08675849760034184,0.10455410288281855
2010,10,0.03749029330277047,0.05979882468311099,0.05517419871814205,0.014527880614391064,0.02836627786851425,0.05616863040331559,0.0314238656346998,0.010776872741241901,0.02205734370427514,0.053893492095357785
2010,11,-1.691355389077387e-16,0.011144636786046306,0.05692405010873719,-0.006891636110035623,0.013273872460797306,-0.016563757860551975,-0.015765249993116657,-0.030732355592900093,-0.02929916308367455,0.02492775334953815
2010,12,0.06471251440142096,0.09565339420523421,0.08909479204371208,0.10169182108106271,0.0721041626355332,0.054067882812679324,0.043055723770098274,0.030580842861282594,0.04500454546091558,0.04014184471451738
2011,1,0.023032822521764716,0.0007808032539165961,0.06933461570368239,0.027822563143590762,0.03853658863598054,0.03126475210449699,-0.014779568228230382,0.012052320004830913,0.0056977867816654666,-0.006166679330574852
2011,2,0.03414778573725993,0.026188752041018892,0.07109622727280904,0.0270694867252833,0.021024447820117313,0.021694410047739004,0.02867094447950281,0.012220169471078852,0.030771617316796687,0.05824863698828987
2011,3,0.00012013604765716626,0.01738894999776126,0.01864932610903493,-0.02506541134411321,0.02205864605658369,-0.015630911435910392,0.012382020169043998,0.0023103532160323364,0.017923916575943697,-0.005831639193578277
2011,4,0.028549855137461798,0.021017142933663538,0.009112077471442943,-0.0006103964870683035,0.02697575045708784,0.025758882010274087,0.052095104824886385,0.039679101883198745,0.06234682668683072,0.037692714541811286
2011,5,-0.01127800935088185,-0.02778666375825664,-0.04277544980754987,-0.03352260202921922,-0.02803771764694079,-0.010526157935945865,0.02475459399232606,0.02118538261114704,0.024387819909914087,-0.002716471552243957
2011,6,-0.017013541162976067,-0.004027314695549747,-0.019408826100985134,-0.02783814281271456,-0.005472686478245534,-0.02514654669949383,-0.0270092662332879,-0.001439485791584707,-0.011304063752953657,-0.0021786797623562417
2011,7,-0.020207175921485587,-0.03515456819697487,0.014492953799538766,-0.03648845259977842,-0.07121986244020756,0.004270941746707951,-0.012890989761501638,-0.009302485321441602,-0.04049341355376673,-0.014025317201529615
2011,8,-0.05654480685344615,-0.0728336211250507,-0.1077612837870212,-0.10086583508778832,-0.06800480062866956,-0.05454102659946985,0.0019442682861201144,0.021474296942297237,-0.02132777438413474,-0.053884990992659275
2011,9,-0.07194780943106963,-0.18007777904517835,-0.1557589022481949,-0.12093669174197019,-0.0977235623393019,-0.031176860557540462,-0.0335110543945997,0.002158468408923706,-0.04591847196395605,-0.07144467966261445
2011,10,0.10359128408634345,0.15987602796615724,0.17514615090847543,0.13374248337043737,0.1343011775429473,0.09723436153099255,0.04547711217634387,0.0359319321205511,0.05607222506817132,0.11273421635752069
2011,11,-0.004071916247694908,0.002029676044993649,0.016503503695362125,-0.05246353698324581,0.013965428092169344,-0.015107304077682848,0.0273292308873783,0.010277296640018543,0.00949011760208749,-0.0072015542026315355
2011,12,0.010394143629720501,-0.023056954345211933,-0.020634819722517496,0.02110848662180059,0.0025391322408134806,-0.0022919616354037304,0.02732651906398982,0.032770826686585625,0.029219073088144434,0.012989539685161009
2012,1,0.04533130559507425,0.10422538417123985,0.022315349848961344,0.07838447591561115,0.07063106071082069,0.06023148864363052,-0.014259501718000516,-0.03680004915906966,0.03149619619844377,0.05727228045804748
2012,2,0.04249000979163272,-0.005664150111202165,0.057582541421103875,0.04858665426560258,0.027503510608165044,0.06862289091450183,0.036780251038213474,0.006037159397975605,0.010558810993204612,0.044262454334849224
2012,3,0.03165689389894434,0.0038006282848366698,-0.03884380996757241,0.07127766075922261,0.009741836921558852,0.04415257264288094,0.03053785528929826,0.013498262417156986,0.043797899802151534,0.04612583721489544
2012,4,-0.0066976721375991005,-0.0081475252366986,-0.007133171014882964,-0.02369662875742088,-0.011017118428363254,-0.011337225788031815,0.002929692539312186,0.017539387472797704,-0.00266250289676805,0.01146665150194495
2012,5,-0.061934849993111676,-0.08090680691607421,-0.11296934860722083,-0.09654219433982963,-0.06531332900388856,-0.06547791780804264,-0.011771820658551957,0.005592718774620582,-0.03693071943310479,-0.05660403674509425
2012,6,0.039779176528136076,0.04795215688986332,0.046978251070141475,0.04878305409481169,0.033156336061486026,0.032116002160218614,0.035748453409584165,0.04028911506990243,0.055547810413701465,0.019182722801387785
2012,7,0.011760146214393316,-0.012833371979352741,0.04823741322305475,0.001365098867845897,0.003917023175713098,0.01827967460486945,0.02443297225775906,0.0248308093373618,0.009947662647790687,-0.005496956401893426
2012,8,0.02474403265211968,0.022982919945049137,0.026634593762190406,0.03353768685638914,0.015242110027092335,0.0411772362013825,-0.004782849528941926,-0.042284363411425725,0.011653761278012698,0.04513067557997402
2012,9,0.025034969740251156,0.036972905765090706,0.030682784346000688,0.032115518408362694,0.011116279286921599,0.015211854488688413,0.0174143912681914,0.011625093259375281,0.037381824023302,0.030342870816276457
2012,10,-0.018365857294965038,-0.021146091568783228,-0.020499760654112714,0.01968892738915853,-0.001095643774759401,-0.06568514832912396,-0.012356069616081926,0.01391738206017323,-0.0022456310357068495,-0.015507667057729407
2012,11,0.005643905628259353,0.018424970016523833,-0.012307962857786073,-0.008843709564788247,0.017387129209098975,0.008965423629230609,0.018199698807984863,-0.04376228738615737,0.0052321828008584995,0.031199139754962107
2012,12,0.008894366929682797,0.03143144512728149,0.010135702060795348,0.045442911350050665,0.02783476240548883,-0.003921967432337959,-0.02098469624327809,-0.00016599788531059152,-0.0036006145105255422,0.004498834672724765
2013,1,0.04992314083258067,0.03866742757588043,0.07976284450463167,0.0586489606344106,0.055926427811897515,0.018884676118704487,0.0549113750776569,0.04644192694016882,0.07323011635089462,0.055153629970447385
2013,2,0.012678539692393865,-0.01367623927852479,0.004385874811801952,0.012010608746027938,0.021962415585093247,0.0077926871267701816,0.032553439284753814,0.022970489330381497,0.012505933753506851,0.015832693592569773
2013,3,0.0372678744827879,0.021878646967583876,0.025108973146438802,0.03800653644527646,0.023429328178153797,0.025450470881774455,0.048089810371875964,0.052297776373296335,0.06026139468906004,0.042828311395115386
2013,4,0.019029841037990783,0.00939898962719806,-0.013199648317878648,0.026552906882698128,-0.007451212804307112,0.017357626010585936,0.02899447853567135,0.057882666234099246,0.029590632538840294,0.029924893049540668
2013,5,0.023335513831788425,0.018785820566125006,0.028092562821852754,0.05917635207950392,0.04896249670007177,0.0275392582058615,-0.021978646703367334,-0.0948757720297976,0.016345632728535904,0.02727528946549008
2013,6,-0.013434358508446952,-0.041969867298895736,-0.0229282930664799,-0.015830559835180065,-0.015561153770181468,-0.029344017922311207,-0.003028247297072303,0.008905499091315603,-0.005930306299791292,0.00817566445268782
2013,7,0.05038594046179762,0.054053660618071084,0.0512805784990519,0.05209012539337595,0.05741917252829435,0.03658948469655604,0.04244443073486385,0.04240452287401146,0.06917503143696202,0.05131983761381775
2013,8,-0.03045157800743893,-0.001235643304594288,-0.010366463134047989,-0.05260418643045546,-0.025113362347679448,-0.010454638834078826,-0.04648582701988911,-0.051212926046221095,-0.035917807981109204,-0.028878562802409486
2013,9,0.031156115766105025,0.04334223646960094,0.020917791192262652,0.028710171586727125,0.05701165838694539,0.025016166516042125,0.01361071267066235,0.011419456527378162,0.03156893959292855,0.052816105060997875
2013,10,0.04526634177312271,0.04104124299436416,0.04111626734050318,0.03261170225409608,0.046520134638309577,0.04902778294716358,0.062101072178515036,0.03703611753394273,0.04218915694785537,0.044831686355692485
2013,11,0.029207135256113025,0.012938483958737614,0.0005786512377422069,0.04328846871167888,0.035956356034460506,0.030438285009217032,0.01546440759151967,-0.019529248154373218,0.0461061807987358,0.033954277054592516
2013,12,0.02559748649709999,0.04780094866671056,0.02830830141634348,0.023323032745133185,0.041313367878728795,0.034745937135088924,0.006878651062698549,0.009057594342214845,0.007361799512526737,0.02256776553970575
2014,1,-0.03588460691616454,-0.048314586279163504,-0.05970662206396091,-0.037283034930084336,-0.043608263389077515,-0.026079121844686037,-0.053033742112559214,0.029325875191084663,0.009336066496213493,-0.061878427357571646
2014,2,0.04451040273439222,0.06675025707110356,0.049942679715756104,0.029936606346266496,0.03977414897962865,0.04300212192249078,0.03826691116193702,0.033944385286308436,0.06032995683253715,0.0620279677938176
2014,3,0.008259213494264186,0.008216287187812268,0.02086549786815836,0.03361401613874495,0.009510146349291846,0.0043018366263928385,0.02170200578935922,0.032958920414643274,-0.01266361711571868,-0.02909677367733288
2014,4,0.006927447971561827,0.008214711843581458,0.05121475575816318,-0.017156306906246834,0.013287918624864153,0.002747464659427139,0.027034667534931306,0.0413429292940364,-0.006346247810785894,-0.013690265735259957
2014,5,0.022941159496785872,0.029149530664374205,0.01660976917614831,0.014915428376130267,0.019051853485544088,0.03689653425241962,0.017921633529686266,-0.010936591596143632,0.02832893981282414,0.028414377396065622
2014,6,0.020433081219221483,0.01602444637841003,0.05366260231105948,0.02483082560157003,0.004731084740680028,0.018516996401301455,-0.0025324372519477003,0.04345681739416808,0.02099604329719373,0.019207425096186795
2014,7,-0.013528882792831428,-0.020144895608950338,-0.03528029737448213,-0.014618092057303779,-0.042125366909348226,0.016807068848726712,-0.03373158417999228,-0.07043004024651592,0.0013144109442901862,-0.012817913157370351
2014,8,0.03870511441662824,0.03791538871121614,0.021600637604532798,0.04151783125333344,0.041385204802639436,0.03229343602083548,0.04509661556351171,0.048039390292991126,0.04729573246368037,0.04350784221167081
2014,9,-0.013891457057751301,-0.014153252918907771,-0.08067969226670665,-0.0030685741339576715,-0.011524318502474252,-0.005189646308812744,0.005858776061547581,-0.01889726157774808,0.004337948692700889,-0.028105593708133075
2014,10,0.023277876880634794,-0.024289417572446834,-0.03595092360446137,0.02850653168239867,0.038025762521581796,0.01591271051918875,0.03485430008712403,0.07724276985009844,0.05123846409850426,0.02092204569754373
2014,11,0.027101351271320386,0.015580533365761633,-0.09095017827409783,0.02321849080607053,0.030327208771487223,0.0469793206608668,0.05396566334263366,0.011588364678710137,0.03419365262305944,0.05304645530764708
2014,12,-0.0025403300851272303,-0.005595201456721849,-0.002104500711614472,0.01971547765336053,-0.00022335300661963445,-0.021996171173274702,-0.00939384792721375,0.03504731188708643,-0.01413694648234055,0.00886269892668243
2015,1,-0.030077111175073945,-0.018490160368969583,-0.04667673105312739,-0.07208810433655168,-0.03617136923236701,-0.0356957367956386,-0.009740325990645792,0.023028051600824054,0.012931631614615035,-0.030394964506296265
2015,2,0.054682021352984535,0.07666603470611437,0.04490657136580275,0.05660311267468539,0.0521267483995159,0.07691427090568652,0.04060542090121986,-0.06608495602184151,0.04198237379450849,0.08198603669074958
2015,3,-0.01583133841563803,-0.05029598691879429,-0.011620414063391624,-0.005330808309193995,-0.02579533504885103,-0.0349494444157286,-0.019625892471391772,-0.010005058318866715,0.006391605731302152,-0.004837745981858281
2015,4,0.009785830667945333,0.03306752086884108,0.0636677633853114,0.0008290765498901002,-0.0025133601710978443,0.027138078720247476,-0.007620355487917391,-0.004737473693483827,-0.010956433849310426,-0.0005311520042400649
2015,5,0.012774303928356493,0.0037610722769071524,-0.05328117578672532,0.019290663908928554,0.0032302164357652947,0.01838315400881107,0.008645617842151768,0.006311648753776454,0.04405792443389597,0.01306006271178061
2015,6,-0.02032511342377958,-0.04030295514312369,-0.03545849574508015,-0.003603543695493586,-0.02635515461880981,-0.042000322963592795,-0.018516927692112325,-0.06171345190941741,-0.0035191557965240723,0.005528982233966691
2015,7,0.021906063270292847,-0.05173925458992826,-0.08002056073179446,0.033477357998628395,0.0024004318896470806,0.028103659368173287,0.05537119547257866,0.059233402496357834,0.028741735843726215,0.04774363981762865
2015,8,-0.06330689841592832,-0.057555585995194676,-0.042697211103148364,-0.07322346150620163,-0.055553980645217216,-0.05677177785504013,-0.06148207044199093,-0.035400011058419764,-0.08299531809265037,-0.06755138260018026
2015,9,-0.02539513456772531,-0.07682601320296575,-0.07523996343040289,-0.027382271511764728,-0.02228752021864467,-0.013802861910781013,0.004307340250159057,0.02875431363652652,-0.05872332866783274,-0.006157418751750403
2015,10,0.08184372641769005,0.12523666212145446,0.10563839942099383,0.06078057907232618,0.08415115563164953,0.09990250911879679,0.05501448819640603,0.010570041589448336,0.07432349136384428,0.08677555734452833
2015,11,0.003648595489832221,0.009889179943521042,-0.00014715721450603118,0.019737384009188848,0.00862317538190165,0.007076914458244269,-0.009265037663602607,-0.02148630997240468,-0.0032292528517625756,-0.0023494470950638294
2015,12,-0.017435933459937943,-0.04437062976425475,-0.11111696777921537,-0.02248733352707207,-0.026066086831906282,-0.021033297822579913,0.028757045355553734,0.020976396252039745,0.017079506084018543,-0.028840760677678018
2016,1,-0.05106849763945822,-0.11327331002902372,-0.035606510962769,-0.09271189510661916,-0.0586576093906378,-0.037830118196116036,0.0053331765461042836,0.04826214241035109,-0.08033207818804554,-0.05320770519433365
2016,2,-0.0008264792659751401,0.07524960703239619,-0.02840182975383511,-0.029434341897736655,0.0417257618633789,-0.006568501072131889,0.003147157876400977,0.019189312756433586,-0.0036170065722849996,0.004443170309934192
2016,3,0.06509829764444419,0.07300713579411268,0.09682380776944118,0.07142944142726022,0.0674080060946018,0.08454558227131836,0.0462936889520555,0.07673281676506946,0.026710071189955817,0.06482751727773045
2016,4,0.003933518103446796,0.04984190907915376,0.08676930645065781,0.035367023707219225,0.0123623572311449,-0.051578092452947207,-0.014427138833479151,-0.02448089016039565,0.029223535691603048,0.001263279535047554
2016,5,0.01686864545969572,-0.0034029785639147925,-0.009377391805305649,0.018700072199415222,-0.004282441369304671,0.0477385175521982,0.006859727470814613,0.014963721353261928,0.02210644377256462,0.0005048496279307522
2016,6,0.00347181161593969,-0.007869522247106207,0.026850015465208682,-0.03161984921291232,0.007109256508144791,-0.013866839100308073,0.052207129024215586,0.07350385177024743,0.009053402207067122,-0.011464720210250256
2016,7,0.03582194222501067,0.049467998550204534,-0.012682660087450597,0.033974460018055465,0.035602321153576845,0.06860868936799376,-0.00819314476002303,-0.006692791558213109,0.047521231471709696,0.044596710887268985
2016,8,0.0011968112626157164,-0.0026734531776850777,0.0166315171589976,0.03775607350147741,0.009431572515350569,0.011558383015706629,-0.005867213441557011,-0.05704565614430375,-0.03298491047545539,-0.01307207840725051
2016,9,5.833738493077681e-05,-0.011675176028743132,0.03621115534641414,0.2350209614251304,0.0018514097575684195,0.02079112175536584,-0.015573239082465143,0.0036067457803109857,-0.005116287745678875,-0.002670692919833288
2016,10,-0.017489093661016898,-0.021164736169423277,-0.028587749389262763,0.022541937985973752,-0.020244529484771637,-0.007563079417983827,-0.0077351878380197085,0.008941362252664398,-0.06814140997603604,-0.02453656545289875
2016,11,0.036176121118255876,0.06600804423751275,0.08127503036598684,0.13131285618168526,0.08699664615243607,0.0016855814538021818,-0.04295500495612639,-0.05574327119055488,0.020425439970260244,0.04689823763814799
2016,12,0.020068723338402032,0.0017667169960952547,0.017164276162242555,0.03686534409528059,0.0030597655016051575,0.022351604937983143,0.029522651359852693,0.04782871987765947,0.007143239222009235,0.0003910872606365766
2017,1,0.01773653236433633,0.0444693842199447,-0.032656896622943805,0.0025772738529072203,0.018471858776520505,0.03494868529326003,0.016874734002893382,0.012481000378967511,0.022659721610773488,0.04127404696608104
2017,2,0.03853924540297295,0.0055656181618011355,-0.021071057273271115,0.051422076570948515,0.0383829886410764,0.04433012719831922,0.04662364424130732,0.051323762838882354,0.06145833770043507,0.01799098325836445
2017,3,0.001249096064546634,0.006199457756395218,-0.014971431205210724,-0.0300069041276447,-0.007685168656510986,0.022016287740884644,-0.00423555608734685,-0.0013541478333144552,-0.004817542580861972,0.021114977839094957
2017,4,0.00987727100264284,0.012514289972233314,-0.029913701124373034,-0.008463783478885784,0.019482967980446686,0.01987242988848463,0.010933055122113133,0.007572156961606081,0.015214495409736167,0.023707685844501065
2017,5,0.014014202252825358,0.00018850047002203288,-0.03601822452669337,-0.011971020909056516,0.01763108828681168,0.03877496062908973,0.026114791729931915,0.04055880350899001,0.007652570252494198,0.010932690998309038
2017,6,0.006354732247109214,0.018333299562291707,-0.001117426371509067,0.06309994716078692,0.013421868174362559,-0.0285210703782615,-0.022792533861981,-0.02746193668234288,0.04465907024304629,-0.012673723390272597
2017,7,0.020345831289564714,0.015306806941424916,0.025849204873863375,0.016881477493855667,0.002932140528069928,0.04362496379610856,0.006892811273963099,0.023960068743984736,0.008169521455044567,0.019117649652684282
2017,8,0.0029133829692208476,0.007838892557277724,-0.05634643862205044,-0.015666178665831594,0.002193566736889433,0.028797710322393383,-0.011088074800843273,0.03235329182819102,0.017372369699434034,-0.018782976648030022
2017,9,0.019949107687071352,0.03630307583059164,0.09696624608188377,0.05005607053920119,0.0409927364626072,0.008145242074355727,-0.007175598263244426,-0.027954529435660673,0.009072483575674709,0.008205157069037978
2017,10,0.023290727791823607,0.03800110341146915,-0.008358437412588425,0.02821381390505171,0.007436948298987111,0.06310975892843407,-0.016625009399014012,0.038277746563442246,-0.007614971106272338,0.020981806133572097
2017,11,0.03010822031026748,0.00944679234235239,0.0173714604293836,0.03400180589241561,0.040816565919138514,0.014039239005883782,0.05425556535501231,0.0264963947083948,0.02868115872281095,0.04941625823800132
2017,12,0.012054882242511219,0.02104649829078603,0.05135265858955842,0.01870535257502836,0.02086614798653943,0.005443128375531508,0.02228008711333817,-0.062494725062371095,-0.005519907801973596,0.02428513193188537
2018,1,0.05482829853858255,0.03920168945264877,0.03521544086000857,0.06350790963349408,0.05226412620479028,0.06800201153735934,0.01621515333308695,-0.03162619644728376,0.06349477320814927,0.08838674590662385
2018,2,-0.037038048225582834,-0.05418193030683073,-0.11468176807536279,-0.029689927758749887,-0.03939622950402308,-0.004098927782839171,-0.0793367509808857,-0.03956558938983106,-0.045990486022690846,-0.03530666429512312
2018,3,-0.027793219673884272,-0.04234755180710933,0.017083612387888355,-0.042441337727114996,-0.02725108514224591,-0.038052979645076465,-0.009110382272292949,0.0372621660957039,-0.02959968141423546,-0.024136143011906197
2018,4,0.005154926196446444,0.0012285837006810116,0.09070081037858724,-0.004362032046976298,-0.028259314435941454,0.0006113989641202298,-0.04230349524473205,0.020178951593111387,0.010509709521886616,0.023514411121317087
2018,5,0.024018324052609497,0.02031505808158722,0.02950217205776915,-0.009884720657211063,0.030276385152563316,0.06562638251703243,-0.015783029543133376,-0.011116585958842563,0.001821899320943345,0.01967022638040361
2018,6,0.005734411255326584,0.0027517292893085117,0.0056792635985655655,-0.01762370816809943,-0.034477304343780345,-0.002635051895041043,0.04467733569567999,0.027749706409671657,0.016358590659983973,0.03554739170694233
2018,7,0.03637682272977498,0.028185248593815045,0.015419125241613546,0.04988202535003494,0.07125192056032406,0.020657465397714955,0.03882512552140949,0.015847671784867207,0.06348209061440949,0.017863188317023174
2018,8,0.03142100535240833,-0.007731149168244042,-0.0353692154554233,0.013504092131179573,0.002337404365675015,0.06390381417388853,0.003912438724686232,0.012798929607242982,0.042381503411013356,0.04978684726873655
2018,9,0.005927899232043617,-0.01811731291915848,0.024165405390273478,-0.022403856614039486,0.021540088058978533,-0.00019261386100855428,0.009823692849476987,-0.0065044220920356405,0.02911428225213996,0.005290372675390178
2018,10,-0.07160801527553051,-0.09632915035802385,-0.12022850429892222,-0.04828264069699629,-0.11504451053144962,-0.08343353890155022,0.01982804118120439,0.01956046924234691,-0.07019475926793936,-0.10647968326651143
2018,11,0.008792419472676252,0.03877462432329382,-0.011531464100041477,0.01810000359186828,0.03002558369957884,-0.014242400005585677,0.01640711162983486,0.006682779774794034,0.02691749656888181,0.013291462234887062
